!SESSION 2022-06-25 09:19:47.150 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/.metadata/.bak_3.log
Created Time: 2022-06-25 20:29:35.185

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.197
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.199
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.209
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.218
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.223
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.227
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.232
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.236
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.241
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.243
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.255
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.010
!MESSAGE XSCT Command: [loadhw -hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.017
!MESSAGE XSCT command with result: [loadhw -hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_61]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.019
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.023
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.073
!MESSAGE XSCT Command: [source /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.076
!MESSAGE XSCT command with result: [source /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.078
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.299
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.301
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.308
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.310
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.313
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.332
!MESSAGE XSCT Command: [dow /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.876
!MESSAGE XSCT command with result: [dow /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.878
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.960
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.970
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.987
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:58.988
!MESSAGE XSCT Command: [con], Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:31:59.258
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-203: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.679
!MESSAGE XSCT Command: [disconnect tcfchan#102], Thread: Thread-6057

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.702
!MESSAGE XSCT command with result: [disconnect tcfchan#102], Result: [null, ]. Thread: Thread-6057

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.791
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.797
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#103]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.837
!MESSAGE XSCT Command: [version -server], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.841
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.844
!MESSAGE XSCT Command: [version], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.847
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:51.997
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.041
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C2BA" && level == 0}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.060
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C2BA" && level == 0}], Result: [null, ]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.061
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.064
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.096
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.177
!MESSAGE XSCT Command: [rst -system], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.283
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:52.328
!MESSAGE XSCT Command: [after 3000], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.370
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.443
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C2BA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.473
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C2BA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:55.475
!MESSAGE XSCT Command: [fpga -file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:56.706
!MESSAGE XSCT command with result: [fpga -file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:56.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:56.793
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:56.795
!MESSAGE XSCT Command: [loadhw -hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-198: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:36:56.800
